# x_m,y_m,w_tr_right_m,w_tr_left_m
0.8800,6.0000,0.6300,0.6300
0.8800,5.9900,0.6300,0.6300
0.8800,5.9800,0.6300,0.6300
0.8800,5.9700,0.6300,0.6300
0.8800,5.9600,0.6300,0.6300
0.8800,5.9500,0.6300,0.6300
0.8800,5.9400,0.6300,0.6300
0.8800,5.9300,0.6300,0.6300
0.8800,5.9200,0.6300,0.6300
0.8800,5.9100,0.6300,0.6300
0.8800,5.9000,0.6300,0.6300
0.8800,5.8900,0.6300,0.6300
0.8800,5.8800,0.6300,0.6300
0.8800,5.8700,0.6300,0.6300
0.8800,5.8600,0.6300,0.6300
0.8800,5.8500,0.6300,0.6300
0.8800,5.8400,0.6300,0.6300
0.8800,5.8300,0.6300,0.6300
0.8800,5.8200,0.6300,0.6300
0.8800,5.8100,0.6300,0.6300
0.8800,5.8000,0.6300,0.6300
0.8800,5.7900,0.6300,0.6300
0.8800,5.7800,0.6300,0.6300
0.8800,5.7700,0.6300,0.6300
0.8800,5.7600,0.6300,0.6300
0.8800,5.7500,0.6300,0.6300
0.8800,5.7400,0.6300,0.6300
0.8800,5.7300,0.6300,0.6300
0.8800,5.7200,0.6300,0.6300
0.8800,5.7100,0.6300,0.6300
0.8800,5.7000,0.6300,0.6300
0.8700,5.6900,0.6400,0.6400
0.8700,5.6800,0.6400,0.6400
0.8700,5.6700,0.6400,0.6400
0.8700,5.6600,0.6400,0.6400
0.8700,5.6500,0.6400,0.6400
0.8700,5.6400,0.6400,0.6400
0.8700,5.6300,0.6400,0.6400
0.8700,5.6200,0.6400,0.6400
0.8700,5.6100,0.6400,0.6400
0.8700,5.6000,0.6400,0.6400
0.8700,5.5900,0.6400,0.6400
0.8700,5.5800,0.6400,0.6400
0.8700,5.5700,0.6400,0.6400
0.8700,5.5600,0.6400,0.6400
0.8700,5.5500,0.6400,0.6400
0.8700,5.5400,0.6400,0.6400
0.8700,5.5300,0.6400,0.6400
0.8600,5.5200,0.6300,0.6300
0.8600,5.5100,0.6300,0.6300
0.8600,5.5000,0.6300,0.6300
0.8600,5.4900,0.6300,0.6300
0.8600,5.4800,0.6300,0.6300
0.8600,5.4700,0.6300,0.6300
0.8600,5.4600,0.6300,0.6300
0.8600,5.4500,0.6300,0.6300
0.8600,5.4400,0.6300,0.6300
0.8600,5.4300,0.6300,0.6300
0.8600,5.4200,0.6300,0.6300
0.8600,5.4100,0.6300,0.6300
0.8600,5.4000,0.6300,0.6300
0.8600,5.3900,0.6300,0.6300
0.8600,5.3800,0.6300,0.6300
0.8600,5.3700,0.6300,0.6300
0.8600,5.3600,0.6300,0.6300
0.8600,5.3500,0.6300,0.6300
0.8600,5.3400,0.6300,0.6300
0.8600,5.3300,0.6300,0.6300
0.8600,5.3200,0.6300,0.6300
0.8600,5.3100,0.6300,0.6300
0.8600,5.3000,0.6300,0.6300
0.8600,5.2900,0.6300,0.6300
0.8600,5.2800,0.6300,0.6300
0.8600,5.2700,0.6300,0.6300
0.8600,5.2600,0.6300,0.6300
0.8600,5.2500,0.6300,0.6300
0.8600,5.2400,0.6300,0.6300
0.8600,5.2300,0.6300,0.6300
0.8600,5.2200,0.6300,0.6300
0.8600,5.2100,0.6300,0.6300
0.8600,5.2000,0.6300,0.6300
0.8600,5.1900,0.6300,0.6300
0.8600,5.1800,0.6300,0.6300
0.8600,5.1700,0.6300,0.6300
0.8600,5.1600,0.6300,0.6300
0.8600,5.1500,0.6300,0.6300
0.8500,5.1400,0.6200,0.6200
0.8500,5.1300,0.6200,0.6200
0.8500,5.1200,0.6200,0.6200
0.8500,5.1100,0.6200,0.6200
0.8500,5.1000,0.6200,0.6200
0.8500,5.0900,0.6200,0.6200
0.8500,5.0800,0.6200,0.6200
0.8500,5.0700,0.6200,0.6200
0.8500,5.0600,0.6200,0.6200
0.8500,5.0500,0.6220,0.6220
0.8500,5.0400,0.6239,0.6239
0.8500,5.0300,0.6259,0.6259
0.8500,5.0200,0.6279,0.6279
0.8500,5.0100,0.6298,0.6298
0.8500,5.0000,0.6318,0.6318
0.8500,4.9900,0.6338,0.6338
0.8500,4.9800,0.6358,0.6358
0.8500,4.9700,0.6377,0.6377
0.8500,4.9600,0.6397,0.6397
0.8500,4.9500,0.6400,0.6400
0.8500,4.9400,0.6400,0.6400
0.8500,4.9300,0.6400,0.6400
0.8500,4.9200,0.6400,0.6400
0.8500,4.9100,0.6400,0.6400
0.8500,4.9000,0.6400,0.6400
0.8500,4.8900,0.6400,0.6400
0.8500,4.8800,0.6400,0.6400
0.8500,4.8700,0.6400,0.6400
0.8500,4.8600,0.6400,0.6400
0.8500,4.8500,0.6400,0.6400
0.8500,4.8400,0.6400,0.6400
0.8500,4.8300,0.6400,0.6400
0.8500,4.8200,0.6400,0.6400
0.8500,4.8100,0.6400,0.6400
0.8500,4.8000,0.6400,0.6400
0.8500,4.7900,0.6400,0.6400
0.8500,4.7800,0.6400,0.6400
0.8500,4.7700,0.6400,0.6400
0.8500,4.7600,0.6400,0.6400
0.8500,4.7500,0.6400,0.6400
0.8500,4.7400,0.6400,0.6400
0.8500,4.7300,0.6400,0.6400
0.8500,4.7200,0.6400,0.6400
0.8500,4.7100,0.6400,0.6400
0.8500,4.7000,0.6400,0.6400
0.8500,4.6900,0.6400,0.6400
0.8500,4.6800,0.6400,0.6400
0.8500,4.6700,0.6400,0.6400
0.8500,4.6600,0.6400,0.6400
0.8500,4.6500,0.6400,0.6400
0.8500,4.6400,0.6400,0.6400
0.8500,4.6300,0.6400,0.6400
0.8500,4.6200,0.6400,0.6400
0.8500,4.6100,0.6400,0.6400
0.8500,4.6000,0.6400,0.6400
0.8500,4.5900,0.6400,0.6400
0.8500,4.5800,0.6400,0.6400
0.8500,4.5700,0.6397,0.6397
0.8500,4.5600,0.6377,0.6377
0.8500,4.5500,0.6358,0.6358
0.8500,4.5400,0.6338,0.6338
0.8500,4.5300,0.6318,0.6318
0.8500,4.5200,0.6298,0.6298
0.8500,4.5100,0.6279,0.6279
0.8500,4.5000,0.6259,0.6259
0.8500,4.4900,0.6239,0.6239
0.8500,4.4800,0.6220,0.6220
0.8500,4.4700,0.6200,0.6200
0.8500,4.4600,0.6200,0.6200
0.8500,4.4500,0.6200,0.6200
0.8500,4.4400,0.6200,0.6200
0.8400,4.4300,0.6300,0.6300
0.8400,4.4200,0.6300,0.6300
0.8400,4.4100,0.6300,0.6300
0.8400,4.4000,0.6300,0.6300
0.8400,4.3900,0.6300,0.6300
0.8400,4.3800,0.6300,0.6300
0.8400,4.3700,0.6300,0.6300
0.8400,4.3600,0.6300,0.6300
0.8400,4.3500,0.6300,0.6300
0.8400,4.3400,0.6300,0.6300
0.8400,4.3300,0.6300,0.6300
0.8400,4.3200,0.6300,0.6300
0.8400,4.3100,0.6300,0.6300
0.8400,4.3000,0.6300,0.6300
0.8400,4.2900,0.6300,0.6300
0.8400,4.2800,0.6300,0.6300
0.8400,4.2700,0.6300,0.6300
0.8400,4.2600,0.6300,0.6300
0.8400,4.2500,0.6300,0.6300
0.8400,4.2400,0.6300,0.6300
0.8400,4.2300,0.6300,0.6300
0.8400,4.2200,0.6300,0.6300
0.8400,4.2100,0.6300,0.6300
0.8400,4.2000,0.6300,0.6300
0.8400,4.1900,0.6300,0.6300
0.8400,4.1800,0.6300,0.6300
0.8400,4.1700,0.6300,0.6300
0.8400,4.1600,0.6300,0.6300
0.8400,4.1500,0.6300,0.6300
0.8400,4.1400,0.6300,0.6300
0.8400,4.1300,0.6300,0.6300
0.8400,4.1200,0.6300,0.6300
0.8400,4.1100,0.6300,0.6300
0.8400,4.1000,0.6300,0.6300
0.8400,4.0900,0.6300,0.6300
0.8400,4.0800,0.6300,0.6300
0.8400,4.0700,0.6300,0.6300
0.8400,4.0600,0.6300,0.6300
0.8400,4.0500,0.6300,0.6300
0.8400,4.0400,0.6300,0.6300
0.8400,4.0300,0.6300,0.6300
0.8400,4.0200,0.6300,0.6300
0.8400,4.0100,0.6300,0.6300
0.8400,4.0000,0.6300,0.6300
0.8400,3.9900,0.6300,0.6300
0.8400,3.9800,0.6300,0.6300
0.8400,3.9700,0.6300,0.6300
0.8400,3.9600,0.6300,0.6300
0.8500,3.9500,0.6200,0.6200
0.8500,3.9400,0.6200,0.6200
0.8500,3.9300,0.6200,0.6200
0.8500,3.9200,0.6200,0.6200
0.8500,3.9100,0.6200,0.6200
0.8500,3.9000,0.6200,0.6200
0.8500,3.8900,0.6200,0.6200
0.8500,3.8800,0.6200,0.6200
0.8500,3.8700,0.6200,0.6200
0.8500,3.8600,0.6200,0.6200
0.8500,3.8500,0.6200,0.6200
0.8500,3.8400,0.6200,0.6200
0.8500,3.8300,0.6200,0.6200
0.8500,3.8200,0.6200,0.6200
0.8500,3.8100,0.6200,0.6200
0.8500,3.8000,0.6200,0.6200
0.8500,3.7900,0.6220,0.6220
0.8500,3.7800,0.6239,0.6239
0.8500,3.7700,0.6259,0.6259
0.8500,3.7600,0.6279,0.6279
0.8500,3.7500,0.6298,0.6298
0.8500,3.7400,0.6300,0.6300
0.8500,3.7300,0.6300,0.6300
0.8500,3.7200,0.6300,0.6300
0.8500,3.7100,0.6300,0.6300
0.8500,3.7000,0.6300,0.6300
0.8600,3.6900,0.6220,0.6220
0.8600,3.6800,0.6239,0.6239
0.8600,3.6700,0.6259,0.6259
0.8600,3.6600,0.6279,0.6279
0.8600,3.6500,0.6298,0.6298
0.8600,3.6400,0.6318,0.6318
0.8600,3.6300,0.6338,0.6338
0.8700,3.6200,0.6258,0.6258
0.8700,3.6100,0.6277,0.6277
0.8700,3.6000,0.6297,0.6297
0.8700,3.5900,0.6317,0.6317
0.8700,3.5800,0.6336,0.6336
0.8700,3.5700,0.6356,0.6356
0.8800,3.5600,0.6276,0.6276
0.8800,3.5500,0.6295,0.6295
0.8800,3.5400,0.6300,0.6300
0.8800,3.5300,0.6320,0.6320
0.8800,3.5200,0.6339,0.6339
0.8800,3.5100,0.6359,0.6359
0.8800,3.5000,0.6379,0.6379
0.8800,3.4900,0.6398,0.6398
0.8800,3.4800,0.6418,0.6418
0.8800,3.4700,0.6438,0.6438
0.8800,3.4600,0.6458,0.6458
0.8800,3.4500,0.6477,0.6477
0.8800,3.4400,0.6497,0.6497
0.8900,3.4300,0.6417,0.6417
0.8900,3.4200,0.6436,0.6436
0.8900,3.4100,0.6456,0.6456
0.8900,3.4000,0.6476,0.6476
0.8900,3.3900,0.6495,0.6495
0.8900,3.3800,0.6515,0.6515
0.8900,3.3700,0.6535,0.6535
0.9000,3.3600,0.6454,0.6454
0.9000,3.3500,0.6474,0.6474
0.9000,3.3400,0.6494,0.6494
0.9000,3.3300,0.6513,0.6513
0.9000,3.3200,0.6533,0.6533
0.9000,3.3100,0.6553,0.6553
0.9000,3.3000,0.6573,0.6573
0.9100,3.2900,0.6492,0.6492
0.9100,3.2800,0.6512,0.6512
0.9100,3.2700,0.6532,0.6532
0.9100,3.2600,0.6551,0.6551
0.9100,3.2500,0.6571,0.6571
0.9200,3.2400,0.6511,0.6511
0.9200,3.2300,0.6532,0.6532
0.9200,3.2200,0.6551,0.6551
0.9200,3.2100,0.6571,0.6571
0.9200,3.2000,0.6591,0.6591
0.9200,3.1900,0.6632,0.6632
0.9200,3.1800,0.6651,0.6651
0.9200,3.1700,0.6671,0.6671
0.9300,3.1600,0.6591,0.6591
0.9300,3.1500,0.6632,0.6632
0.9300,3.1400,0.6651,0.6651
0.9400,3.1300,0.6571,0.6571
0.9400,3.1200,0.6591,0.6591
0.9400,3.1100,0.6651,0.6651
0.9500,3.1000,0.6571,0.6571
0.9500,3.0900,0.6591,0.6591
0.9500,3.0800,0.6613,0.6613
0.9500,3.0700,0.6633,0.6633
0.9500,3.0600,0.6653,0.6653
0.9600,3.0500,0.6573,0.6573
0.9600,3.0400,0.6592,0.6592
0.9600,3.0300,0.6612,0.6612
0.9700,3.0200,0.6532,0.6532
0.9700,3.0100,0.6551,0.6551
0.9700,3.0000,0.6571,0.6571
0.9800,2.9900,0.6511,0.6511
0.9800,2.9800,0.6532,0.6532
0.9800,2.9700,0.6551,0.6551
0.9900,2.9600,0.6471,0.6471
0.9900,2.9500,0.6511,0.6511
0.9900,2.9400,0.6571,0.6571
0.9900,2.9300,0.6591,0.6591
1.0000,2.9200,0.6551,0.6551
1.0000,2.9100,0.6571,0.6571
1.0100,2.9000,0.6511,0.6511
1.0100,2.8900,0.6571,0.6571
1.0200,2.8800,0.6511,0.6511
1.0200,2.8700,0.6571,0.6571
1.0300,2.8600,0.6511,0.6511
1.0300,2.8500,0.6571,0.6571
1.0300,2.8400,0.6632,0.6632
1.0300,2.8300,0.6691,0.6691
1.0400,2.8200,0.6651,0.6651
1.0500,2.8100,0.6571,0.6571
1.0500,2.8000,0.6591,0.6591
1.0500,2.7900,0.6651,0.6651
1.0500,2.7800,0.6691,0.6691
1.0600,2.7700,0.6632,0.6632
1.0600,2.7600,0.6651,0.6651
1.0600,2.7500,0.6671,0.6671
1.0600,2.7400,0.6691,0.6691
1.0700,2.7300,0.6651,0.6651
1.0700,2.7200,0.6671,0.6671
1.0700,2.7100,0.6691,0.6691
1.0800,2.7000,0.6632,0.6632
1.0800,2.6900,0.6651,0.6651
1.0800,2.6800,0.6651,0.6651
1.0900,2.6700,0.6591,0.6591
1.0900,2.6600,0.6632,0.6632
1.1000,2.6500,0.6551,0.6551
1.1000,2.6400,0.6571,0.6571
1.1000,2.6300,0.6571,0.6571
1.1100,2.6200,0.6551,0.6551
1.1100,2.6100,0.6552,0.6552
1.1200,2.6000,0.6511,0.6511
1.1200,2.5900,0.6511,0.6511
1.1200,2.5800,0.6471,0.6471
1.1300,2.5700,0.6511,0.6511
1.1300,2.5600,0.6471,0.6471
1.1400,2.5500,0.6511,0.6511
1.1400,2.5400,0.6532,0.6532
1.1400,2.5300,0.6512,0.6512
1.1400,2.5200,0.6492,0.6492
1.1500,2.5100,0.6571,0.6571
1.1500,2.5000,0.6551,0.6551
1.1500,2.4900,0.6511,0.6511
1.1600,2.4800,0.6571,0.6571
1.1600,2.4700,0.6551,0.6551
1.1600,2.4600,0.6511,0.6511
1.1700,2.4500,0.6571,0.6571
1.1700,2.4400,0.6551,0.6551
1.1700,2.4300,0.6511,0.6511
1.1800,2.4200,0.6571,0.6571
1.1800,2.4100,0.6551,0.6551
1.1900,2.4000,0.6591,0.6591
1.1900,2.3900,0.6571,0.6571
1.1900,2.3800,0.6551,0.6551
1.2000,2.3700,0.6591,0.6591
1.2000,2.3600,0.6571,0.6571
1.2100,2.3500,0.6651,0.6651
1.2100,2.3400,0.6591,0.6591
1.2200,2.3300,0.6671,0.6671
1.2200,2.3200,0.6651,0.6651
1.2300,2.3100,0.6691,0.6691
1.2300,2.3000,0.6651,0.6651
1.2400,2.2900,0.6691,0.6691
1.2500,2.2800,0.6771,0.6771
1.2500,2.2700,0.6731,0.6731
1.2600,2.2600,0.6791,0.6791
1.2600,2.2500,0.6771,0.6771
1.2600,2.2400,0.6731,0.6731
1.2700,2.2300,0.6791,0.6791
1.2800,2.2200,0.6871,0.6871
1.2800,2.2100,0.6810,0.6810
1.2900,2.2000,0.6871,0.6871
1.3000,2.1900,0.6910,0.6910
1.3000,2.1800,0.6871,0.6871
1.3100,2.1700,0.6910,0.6910
1.3200,2.1600,0.6931,0.6931
1.3300,2.1500,0.6950,0.6950
1.3300,2.1400,0.6910,0.6910
1.3400,2.1300,0.6895,0.6895
1.3500,2.1200,0.6815,0.6815
1.3500,2.1100,0.6835,0.6835
1.3600,2.1000,0.6754,0.6754
1.3700,2.0900,0.6674,0.6674
1.3700,2.0800,0.6694,0.6694
1.3800,2.0700,0.6613,0.6613
1.3900,2.0600,0.6533,0.6533
1.3900,2.0500,0.6553,0.6553
1.3900,2.0400,0.6573,0.6573
1.4000,2.0300,0.6492,0.6492
1.4000,2.0200,0.6512,0.6512
1.4100,2.0100,0.6432,0.6432
1.4100,2.0000,0.6451,0.6451
1.4100,1.9900,0.6471,0.6471
1.4200,1.9800,0.6431,0.6431
1.4200,1.9700,0.6492,0.6492
1.4300,1.9600,0.6471,0.6471
1.4300,1.9500,0.6511,0.6511
1.4400,1.9400,0.6451,0.6451
1.4400,1.9300,0.6471,0.6471
1.4500,1.9200,0.6431,0.6431
1.4500,1.9100,0.6471,0.6471
1.4500,1.9000,0.6511,0.6511
1.4500,1.8900,0.6571,0.6571
1.4600,1.8800,0.6552,0.6552
1.4700,1.8700,0.6511,0.6511
1.4700,1.8600,0.6571,0.6571
1.4700,1.8500,0.6632,0.6632
1.4700,1.8400,0.6691,0.6691
1.4800,1.8300,0.6651,0.6651
1.4900,1.8200,0.6632,0.6632
1.4900,1.8100,0.6691,0.6691
1.4900,1.8000,0.6731,0.6731
1.5000,1.7900,0.6711,0.6711
1.5000,1.7800,0.6772,0.6772
1.5100,1.7700,0.6752,0.6752
1.5200,1.7600,0.6733,0.6733
1.5200,1.7500,0.6793,0.6793
1.5300,1.7400,0.6774,0.6774
1.5300,1.7300,0.6834,0.6834
1.5400,1.7200,0.6815,0.6815
1.5400,1.7100,0.6810,0.6810
1.5500,1.7000,0.6836,0.6836
1.5600,1.6900,0.6836,0.6836
1.5600,1.6800,0.6795,0.6795
1.5700,1.6700,0.6815,0.6815
1.5700,1.6600,0.6754,0.6754
1.5800,1.6500,0.6774,0.6774
1.5800,1.6400,0.6713,0.6713
1.5900,1.6300,0.6733,0.6733
1.6000,1.6200,0.6752,0.6752
1.6000,1.6100,0.6692,0.6692
1.6100,1.6000,0.6711,0.6711
1.6200,1.5900,0.6731,0.6731
1.6200,1.5800,0.6691,0.6691
1.6300,1.5700,0.6711,0.6711
1.6400,1.5600,0.6731,0.6731
1.6500,1.5500,0.6791,0.6791
1.6600,1.5400,0.6810,0.6810
1.6600,1.5300,0.6772,0.6772
1.6700,1.5200,0.6791,0.6791
1.6800,1.5100,0.6810,0.6810
1.6900,1.5000,0.6871,0.6871
1.7000,1.4900,0.6910,0.6910
1.7100,1.4800,0.6950,0.6950
1.7200,1.4700,0.6959,0.6959
1.7200,1.4600,0.6950,0.6950
1.7300,1.4500,0.7000,0.7000
1.7400,1.4400,0.6996,0.6996
1.7500,1.4300,0.6976,0.6976
1.7600,1.4200,0.6957,0.6957
1.7700,1.4100,0.6938,0.6938
1.7800,1.4000,0.6918,0.6918
1.7900,1.4000,0.6940,0.6940
1.8000,1.3900,0.6959,0.6959
1.8100,1.3800,0.6940,0.6940
1.8200,1.3700,0.6940,0.6940
1.8300,1.3600,0.6935,0.6935
1.8400,1.3500,0.6910,0.6910
1.8500,1.3500,0.6940,0.6940
1.8600,1.3400,0.6931,0.6931
1.8700,1.3300,0.6910,0.6910
1.8800,1.3200,0.6871,0.6871
1.8900,1.3100,0.6810,0.6810
1.9000,1.3100,0.6871,0.6871
1.9100,1.3000,0.6810,0.6810
1.9200,1.3000,0.6871,0.6871
1.9300,1.2900,0.6810,0.6810
1.9400,1.2900,0.6858,0.6858
1.9500,1.2800,0.6810,0.6810
1.9600,1.2700,0.6791,0.6791
1.9700,1.2700,0.6836,0.6836
1.9800,1.2700,0.6776,0.6776
1.9900,1.2600,0.6795,0.6795
2.0000,1.2600,0.6735,0.6735
2.0100,1.2500,0.6754,0.6754
2.0200,1.2500,0.6694,0.6694
2.0300,1.2500,0.6634,0.6634
2.0400,1.2400,0.6653,0.6653
2.0500,1.2400,0.6593,0.6593
2.0600,1.2400,0.6533,0.6533
2.0700,1.2300,0.6552,0.6552
2.0800,1.2300,0.6492,0.6492
2.0900,1.2300,0.6431,0.6431
2.1000,1.2200,0.6471,0.6471
2.1100,1.2200,0.6431,0.6431
2.1200,1.2100,0.6471,0.6471
2.1300,1.2100,0.6451,0.6451
2.1400,1.2100,0.6431,0.6431
2.1500,1.2100,0.6371,0.6371
2.1600,1.2100,0.6351,0.6351
2.1700,1.2000,0.6371,0.6371
2.1800,1.2000,0.6351,0.6351
2.1900,1.2000,0.6332,0.6332
2.2000,1.2000,0.6312,0.6312
2.2100,1.1900,0.6392,0.6392
2.2200,1.1900,0.6373,0.6373
2.2300,1.1900,0.6353,0.6353
2.2400,1.1900,0.6333,0.6333
2.2500,1.1900,0.6313,0.6313
2.2600,1.1800,0.6394,0.6394
2.2700,1.1800,0.6374,0.6374
2.2800,1.1800,0.6354,0.6354
2.2900,1.1800,0.6335,0.6335
2.3000,1.1800,0.6315,0.6315
2.3100,1.1800,0.6295,0.6295
2.3200,1.1700,0.6376,0.6376
2.3300,1.1700,0.6356,0.6356
2.3400,1.1700,0.6336,0.6336
2.3500,1.1700,0.6317,0.6317
2.3600,1.1700,0.6297,0.6297
2.3700,1.1700,0.6277,0.6277
2.3800,1.1700,0.6258,0.6258
2.3900,1.1600,0.6338,0.6338
2.4000,1.1600,0.6318,0.6318
2.4100,1.1600,0.6298,0.6298
2.4200,1.1600,0.6279,0.6279
2.4300,1.1600,0.6259,0.6259
2.4400,1.1600,0.6239,0.6239
2.4500,1.1600,0.6220,0.6220
2.4600,1.1500,0.6300,0.6300
2.4700,1.1500,0.6298,0.6298
2.4800,1.1500,0.6279,0.6279
2.4900,1.1500,0.6259,0.6259
2.5000,1.1500,0.6239,0.6239
2.5100,1.1500,0.6220,0.6220
2.5200,1.1500,0.6200,0.6200
2.5300,1.1400,0.6300,0.6300
2.5400,1.1400,0.6297,0.6297
2.5500,1.1400,0.6277,0.6277
2.5600,1.1400,0.6258,0.6258
2.5700,1.1400,0.6238,0.6238
2.5800,1.1400,0.6218,0.6218
2.5900,1.1400,0.6198,0.6198
2.6000,1.1400,0.6179,0.6179
2.6100,1.1400,0.6159,0.6159
2.6200,1.1400,0.6139,0.6139
2.6300,1.1400,0.6120,0.6120
2.6400,1.1400,0.6100,0.6100
2.6500,1.1400,0.6100,0.6100
2.6600,1.1300,0.6200,0.6200
2.6700,1.1300,0.6200,0.6200
2.6800,1.1300,0.6200,0.6200
2.6900,1.1300,0.6200,0.6200
2.7000,1.1300,0.6200,0.6200
2.7100,1.1300,0.6200,0.6200
2.7200,1.1300,0.6200,0.6200
2.7300,1.1300,0.6200,0.6200
2.7400,1.1300,0.6200,0.6200
2.7500,1.1300,0.6200,0.6200
2.7600,1.1300,0.6200,0.6200
2.7700,1.1300,0.6200,0.6200
2.7800,1.1300,0.6200,0.6200
2.7900,1.1300,0.6200,0.6200
2.8000,1.1300,0.6200,0.6200
2.8100,1.1300,0.6200,0.6200
2.8200,1.1300,0.6200,0.6200
2.8300,1.1300,0.6200,0.6200
2.8400,1.1300,0.6200,0.6200
2.8500,1.1400,0.6100,0.6100
2.8600,1.1400,0.6100,0.6100
2.8700,1.1400,0.6100,0.6100
2.8800,1.1400,0.6100,0.6100
2.8900,1.1400,0.6100,0.6100
2.9000,1.1400,0.6100,0.6100
2.9100,1.1500,0.6000,0.6000
2.9200,1.1500,0.6000,0.6000
2.9300,1.1500,0.6000,0.6000
2.9400,1.1500,0.6000,0.6000
2.9500,1.1500,0.6000,0.6000
2.9600,1.1500,0.6000,0.6000
2.9700,1.1500,0.6000,0.6000
2.9800,1.1600,0.5900,0.5900
2.9900,1.1600,0.5900,0.5900
3.0000,1.1600,0.5900,0.5900
3.0100,1.1600,0.5900,0.5900
3.0200,1.1600,0.5900,0.5900
3.0300,1.1600,0.5900,0.5900
3.0400,1.1600,0.5900,0.5900
3.0500,1.1600,0.5900,0.5900
3.0600,1.1700,0.5820,0.5820
3.0700,1.1700,0.5839,0.5839
3.0800,1.1700,0.5859,0.5859
3.0900,1.1700,0.5879,0.5879
3.1000,1.1700,0.5898,0.5898
3.1100,1.1700,0.5918,0.5918
3.1200,1.1700,0.5938,0.5938
3.1300,1.1700,0.5958,0.5958
3.1400,1.1700,0.5977,0.5977
3.1500,1.1700,0.5997,0.5997
3.1600,1.1700,0.6017,0.6017
3.1700,1.1700,0.6036,0.6036
3.1800,1.1700,0.6056,0.6056
3.1900,1.1800,0.5976,0.5976
3.2000,1.1800,0.5995,0.5995
3.2100,1.1800,0.6015,0.6015
3.2200,1.1800,0.6035,0.6035
3.2300,1.1800,0.6054,0.6054
3.2400,1.1800,0.6074,0.6074
3.2500,1.1800,0.6094,0.6094
3.2600,1.1900,0.6013,0.6013
3.2700,1.1900,0.6033,0.6033
3.2800,1.1900,0.6053,0.6053
3.2900,1.1900,0.6073,0.6073
3.3000,1.1900,0.6092,0.6092
3.3100,1.1900,0.6112,0.6112
3.3200,1.2000,0.6032,0.6032
3.3300,1.2000,0.6072,0.6072
3.3400,1.2000,0.6112,0.6112
3.3500,1.2000,0.6132,0.6132
3.3600,1.2000,0.6151,0.6151
3.3700,1.2000,0.6212,0.6212
3.3800,1.2000,0.6232,0.6232
3.3900,1.2100,0.6151,0.6151
3.4000,1.2100,0.6212,0.6212
3.4100,1.2100,0.6232,0.6232
3.4200,1.2100,0.6251,0.6251
3.4300,1.2100,0.6291,0.6291
3.4400,1.2100,0.6332,0.6332
3.4500,1.2100,0.6351,0.6351
3.4600,1.2200,0.6291,0.6291
3.4700,1.2200,0.6332,0.6332
3.4800,1.2200,0.6351,0.6351
3.4900,1.2200,0.6371,0.6371
3.5000,1.2200,0.6431,0.6431
3.5100,1.2200,0.6451,0.6451
3.5200,1.2200,0.6471,0.6471
3.5300,1.2300,0.6431,0.6431
3.5400,1.2300,0.6451,0.6451
3.5500,1.2300,0.6471,0.6471
3.5600,1.2300,0.6471,0.6471
3.5700,1.2400,0.6415,0.6415
3.5800,1.2400,0.6435,0.6435
3.5900,1.2400,0.6451,0.6451
3.6000,1.2500,0.6374,0.6374
3.6100,1.2500,0.6394,0.6394
3.6200,1.2600,0.6313,0.6313
3.6300,1.2600,0.6333,0.6333
3.6400,1.2700,0.6253,0.6253
3.6500,1.2700,0.6273,0.6273
3.6600,1.2800,0.6192,0.6192
3.6700,1.2800,0.6212,0.6212
3.6800,1.2800,0.6232,0.6232
3.6900,1.2900,0.6151,0.6151
3.7000,1.2900,0.6212,0.6212
3.7100,1.3000,0.6132,0.6132
3.7200,1.3000,0.6151,0.6151
3.7300,1.3000,0.6212,0.6212
3.7400,1.3100,0.6132,0.6132
3.7500,1.3100,0.6151,0.6151
3.7600,1.3100,0.6212,0.6212
3.7700,1.3200,0.6132,0.6132
3.7800,1.3200,0.6151,0.6151
3.7900,1.3200,0.6212,0.6212
3.8000,1.3300,0.6132,0.6132
3.8100,1.3300,0.6151,0.6151
3.8200,1.3300,0.6212,0.6212
3.8300,1.3400,0.6132,0.6132
3.8400,1.3400,0.6151,0.6151
3.8500,1.3500,0.6132,0.6132
3.8600,1.3500,0.6151,0.6151
3.8700,1.3500,0.6212,0.6212
3.8800,1.3500,0.6251,0.6251
3.8900,1.3600,0.6212,0.6212
3.9000,1.3600,0.6272,0.6272
3.9100,1.3700,0.6251,0.6251
3.9200,1.3700,0.6291,0.6291
3.9300,1.3700,0.6351,0.6351
3.9400,1.3800,0.6291,0.6291
3.9500,1.3800,0.6351,0.6351
3.9600,1.3900,0.6291,0.6291
3.9700,1.3900,0.6332,0.6332
3.9800,1.4000,0.6251,0.6251
3.9900,1.4100,0.6212,0.6212
4.0000,1.4100,0.6232,0.6232
4.0100,1.4200,0.6151,0.6151
4.0200,1.4200,0.6212,0.6212
4.0300,1.4200,0.6272,0.6272
4.0400,1.4300,0.6251,0.6251
4.0500,1.4300,0.6291,0.6291
4.0600,1.4400,0.6272,0.6272
4.0700,1.4400,0.6332,0.6332
4.0800,1.4500,0.6313,0.6313
4.0900,1.4600,0.6291,0.6291
4.1000,1.4600,0.6351,0.6351
4.1100,1.4700,0.6291,0.6291
4.1200,1.4700,0.6352,0.6352
4.1300,1.4800,0.6332,0.6332
4.1400,1.4800,0.6352,0.6352
4.1500,1.4900,0.6351,0.6351
